	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_electrodes.tsv
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_ecephys.nwb
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_channels.tsv
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_electrodes.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_probes.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_events.tsv
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_electrodes.tsv
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_events.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_ecephys.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_channels.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_electrodes.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_channels.tsv
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_ecephys.nwb
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_probes.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_probes.tsv
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_channels.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_probes.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_electrodes.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_channels.tsv
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_electrodes.tsv
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_probes.tsv
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_ecephys.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_ecephys.nwb
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_electrodes.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_probes.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_ecephys.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_probes.tsv
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_electrodes.tsv
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_ecephys.nwb
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_channels.tsv
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_channels.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_electrodes.tsv
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_probes.tsv
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_channels.tsv
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_ecephys.nwb
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_electrodes.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_channels.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_ecephys.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_probes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_probes.tsv
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_ecephys.nwb
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_channels.tsv
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_electrodes.tsv
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_electrodes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_probes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_ecephys.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_channels.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_electrodes.tsv
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_ecephys.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_electrodes.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_channels.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_probes.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_probes.tsv
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_ecephys.nwb
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_channels.tsv
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_channels.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_ecephys.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_electrodes.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_electrodes.tsv
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_ecephys.nwb
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_probes.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_channels.tsv
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_probes.tsv
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_channels.tsv
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_probes.tsv
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_electrodes.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_channels.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_electrodes.tsv
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_ecephys.nwb
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_ecephys.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_probes.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_electrodes.tsv
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_channels.tsv
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_ecephys.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_channels.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_probes.tsv
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_electrodes.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_probes.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_ecephys.nwb
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_electrodes.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_channels.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_ecephys.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_channels.tsv
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_ecephys.nwb
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_electrodes.tsv
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_probes.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_probes.tsv
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_ecephys.nwb
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_electrodes.tsv
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_ecephys.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_channels.tsv
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_electrodes.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_probes.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_channels.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_probes.tsv
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_ecephys.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_probes.tsv
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_events.tsv
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_electrodes.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_events.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_electrodes.tsv
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_channels.tsv
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_probes.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_ecephys.nwb
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_channels.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_ecephys.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_electrodes.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_probes.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_channels.tsv
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_electrodes.tsv
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_ecephys.nwb
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_channels.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_probes.tsv
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_channels.tsv
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_electrodes.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_events.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_electrodes.tsv
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_channels.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_probes.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_ecephys.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_ecephys.nwb
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_events.tsv
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_probes.tsv
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_probes.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_channels.tsv
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_electrodes.tsv
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_ecephys.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_ecephys.nwb
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_probes.tsv
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_electrodes.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_channels.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_ecephys.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_electrodes.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_channels.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_ecephys.nwb
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_probes.tsv
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_electrodes.tsv
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_channels.tsv
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_probes.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_channels.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_ecephys.nwb
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_ecephys.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_channels.tsv
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_probes.tsv
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_electrodes.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_electrodes.tsv
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_probes.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_probes.tsv
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_electrodes.tsv
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_channels.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_ecephys.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_electrodes.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_channels.tsv
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_ecephys.nwb
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_probes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_probes.tsv
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_probes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_events.tsv
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_electrodes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_ecephys.nwb
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_channels.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_events.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_electrodes.tsv
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_channels.tsv
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_ecephys.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_channels.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_electrodes.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_events.tsv
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_electrodes.tsv
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_ecephys.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_channels.tsv
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_ecephys.nwb
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_events.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_probes.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_probes.tsv
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_electrodes.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_channels.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_ecephys.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_events.tsv
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_channels.tsv
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_probes.tsv
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_electrodes.tsv
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_events.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_probes.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_ecephys.nwb
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_events.tsv
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_channels.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_probes.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_electrodes.tsv
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_probes.tsv
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_ecephys.nwb
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_electrodes.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_ecephys.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_channels.tsv
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_events.json

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.

	[ERROR] SIDECAR_WITHOUT_DATAFILE A json sidecar file was found without a corresponding data file
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_electrodes.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_channels.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_probes.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_events.json
		/sub-FF/ses-FF.103/ecephys/sub-FF_ses-FF.103_ecephys.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_ecephys.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_channels.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_electrodes.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_probes.json
		/sub-FF/ses-FF.130/ecephys/sub-FF_ses-FF.130_events.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_events.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_probes.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_channels.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_ecephys.json
		/sub-FF/ses-FF.167/ecephys/sub-FF_ses-FF.167_electrodes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_ecephys.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_electrodes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_probes.json
		/sub-EE/ses-EE.084/ecephys/sub-EE_ses-EE.084_channels.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_electrodes.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_channels.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_ecephys.json
		/sub-EE/ses-EE.085/ecephys/sub-EE_ses-EE.085_probes.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_ecephys.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_channels.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_electrodes.json
		/sub-EE/ses-EE.048/ecephys/sub-EE_ses-EE.048_probes.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_events.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_ecephys.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_channels.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_electrodes.json
		/sub-EE/ses-EE.049/ecephys/sub-EE_ses-EE.049_probes.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_channels.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_probes.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_electrodes.json
		/sub-EE/ses-EE.082/ecephys/sub-EE_ses-EE.082_ecephys.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_electrodes.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_probes.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_ecephys.json
		/sub-EE/ses-EE.083/ecephys/sub-EE_ses-EE.083_channels.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_electrodes.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_channels.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_ecephys.json
		/sub-EE/ses-EE.042/ecephys/sub-EE_ses-EE.042_probes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_electrodes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_probes.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_ecephys.json
		/sub-EE/ses-EE.047/ecephys/sub-EE_ses-EE.047_channels.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_ecephys.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_electrodes.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_channels.json
		/sub-EE/ses-EE.080/ecephys/sub-EE_ses-EE.080_probes.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_channels.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_ecephys.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_electrodes.json
		/sub-EE/ses-EE.050/ecephys/sub-EE_ses-EE.050_probes.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_electrodes.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_channels.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_ecephys.json
		/sub-EE/ses-EE.043/ecephys/sub-EE_ses-EE.043_probes.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_ecephys.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_channels.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_electrodes.json
		/sub-EE/ses-EE.210/ecephys/sub-EE_ses-EE.210_probes.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_electrodes.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_channels.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_ecephys.json
		/sub-EE/ses-EE.046/ecephys/sub-EE_ses-EE.046_probes.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_ecephys.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_electrodes.json
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_probes.json
